
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:48:34
   Source : F:\ProgramFiles\_Archivers\
     Dest : H:\_TempDestDirectoryCopying\_Archivers\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  33.6 m	F:\ProgramFiles\_Archivers\PowerArchiver.7z   2%    11%    23%    32%    41%    50%    56%    62%    71%    77%    86%   100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_menu_help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_menu_internet.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_menu_settings.ico100%  
	    New File  		     885	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_export.png100%  
	    New File  		    1665	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_generate.png100%  
	    New File  		    1093	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_new.png100%  
	    New File  		    1063	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_remove.png100%  
	    New File  		    1011	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_revoke.png100%  
	    New File  		    1507	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_search.png100%  
	    New File  		    1349	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_pgp_sign.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_sub_back.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_sub_back.png100%  
	    New File  		    2054	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\icon_sub_back_96.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\NewArchiveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\NewBackupHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\newham_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\NewIsoHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\NewSfxHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\NewTabHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\openham32.ico100%  
	    New File  		    9602	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\pa-backuplogo.png100%  
	    New File  		   11281	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\pa-burner.png100%  
	    New File  		   13385	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\pa-encryptionsuite.png100%  
	    New File  		   10554	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\pa-virtualdrive.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\PrintHTML_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\PrintTXT_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\RipAudioHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\SignHam_32.ico100%  
	    New File  		     201	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\tile-bg.png100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\touch-white.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\vdrive_disc-to-iso.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\vdrive_mount.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\vdrive_unmount.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\VerifyHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Blue Whale\icons\VirtualDriveHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\ArchiveHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\backup_mru.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\backup_open.ico100%  
	    New File  		   72566	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\backup_refresh.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\blank.png100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BurnAudioHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_burnaudio.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_burnfiles.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_burniso.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_copydisc.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_grabiso.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_newiso.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\burner_virtualdrive.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BurnFileHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BurnHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BurnHam_32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\BurnImageHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\caption_Help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\caption_settings.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\caption_smartai.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\caption_touch.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\CloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_copylink.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\cloud_upload.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\ConfigureCloudsHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\CopyDiscDiscHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\CopyDiscHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\DecryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\EncryptHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\EncryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\EraseDiscHam_32.ico  0%  100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\ExplorerHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\FavoritesHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\FtpHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\hammenu_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_decrypt.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_key.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_office_decrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_office_encrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_office_sign.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_office_verify.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_pdf_encrypt.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_sign.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_encryption_verify.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_menu_help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_menu_internet.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_menu_settings.ico100%  
	    New File  		     885	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_export.png100%  
	    New File  		    1665	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_generate.png100%  
	    New File  		    1093	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_new.png100%  
	    New File  		    1063	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_remove.png100%  
	    New File  		    1011	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_revoke.png100%  
	    New File  		    1507	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_search.png100%  
	    New File  		    1349	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_pgp_sign.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_sub_back.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_sub_back.png100%  
	    New File  		    2054	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\icon_sub_back_96.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\NewArchiveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\NewBackupHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\newham_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\NewIsoHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\NewSfxHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\NewTabHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\openham32.ico100%  
	    New File  		    9602	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\pa-backuplogo.png100%  
	    New File  		   11281	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\pa-burner.png100%  
	    New File  		   13385	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\pa-encryptionsuite.png100%  
	    New File  		   10554	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\pa-virtualdrive.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\PrintHTML_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\PrintTXT_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\RipAudioHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\SignHam_32.ico100%  
	    New File  		     201	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\tile-bg.png100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\touch-white.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\vdrive_disc-to-iso.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\vdrive_mount.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\vdrive_unmount.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\VerifyHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Dark Outlet Media\icons\VirtualDriveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\32_icon_sub_back.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\ArchiveHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BackupHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\backup_mru.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\backup_new.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\backup_open.ico100%  
	    New File  		   72566	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\backup_refresh.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\blank.png100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BurnAudioHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_burnaudio.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_burnfiles.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_burniso.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_copydisc.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_grabiso.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_newiso.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\burner_virtualdrive.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BurnFileHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BurnHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BurnHam_32.ico100%  
	    New File  		   16958	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\BurnImageHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\caption_Help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\caption_settings.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\caption_smartai.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\caption_touch.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\CloudsHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_close_window.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_clouds.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_configure.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_copylink.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_delete.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_Download.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_help.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_new_folder.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_rename.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\cloud_upload.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\ConfigureCloudsHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\CopyDiscDiscHam_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\CopyDiscHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\DecryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\EncryptHam2_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\EncryptHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\EraseDiscHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\ExplorerHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\FavoritesHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\FTP 32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\FtpHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\hammenu_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_decrypt.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_key.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_office_decrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_office_encrypt.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_office_sign.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_office_verify.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_pdf_encrypt.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_sign.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_encryption_verify.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_menu_help.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_menu_internet.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_menu_settings.ico100%  
	    New File  		     885	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_export.png100%  
	    New File  		    1665	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_generate.png100%  
	    New File  		    1093	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_new.png100%  
	    New File  		    1063	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_remove.png100%  
	    New File  		    1011	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_revoke.png100%  
	    New File  		    1507	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_search.png100%  
	    New File  		    1349	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_pgp_sign.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_sub_back.ico100%  
	    New File  		    1004	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_sub_back.png100%  
	    New File  		    2054	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\icon_sub_back_96.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\NewArchiveHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\NewBackupHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\newham_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\NewIsoHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\NewSfxHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\NewTabHam_32.ico100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\openham32.ico100%  
	    New File  		    9602	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\pa-backuplogo.png100%  
	    New File  		   11281	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\pa-burner.png100%  
	    New File  		   13385	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\pa-encryptionsuite.png100%  
	    New File  		   10554	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\pa-virtualdrive.png100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\PrintHTML_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\PrintTXT_32.ico100%  
	    New File  		   30894	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\RipAudioHam_32.ico100%  
	    New File  		   32038	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\SignHam_32.ico100%  
	    New File  		     201	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\tile-bg.png100%  
	    New File  		   34494	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\touch-white.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\vdrive_disc-to-iso.ico100%  
	    New File  		  140206	F:\ProgramFiles\_Archivers\PowerArchiver\skins\Light Solitude\icons\vdrive_mount.ico100%  
