
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:10:25
   Source : F:\ProgramFiles\_Internet\
     Dest : H:\_TempDestDirectoryCopying\_Internet\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  29.0 m	F:\ProgramFiles\_Internet\qBittorrent\qbittorrent.exe   3%    10%    17%    24%    31%    37%    41%    51%    58%    65%    72%    82%    89%   100%  
	    New File  		     193	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\SiteSecurityServiceState.txt100%  
	    New File  		     213	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Data\Browser\profile.default\xulstore.json100%  
	    New File  		   21280	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Docs\Licenses\PluggableTransports\LICENSE100%  
	    New File  		    7048	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Docs\Licenses\PluggableTransports\LICENSE.CC0100%  
	    New File  		    1479	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Docs\Licenses\PluggableTransports\LICENSE.GO100%  
	    New File  		   39319	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Docs\Licenses\PluggableTransports\LICENSE.PYTHON100%  
	    New File  		       7	F:\ProgramFiles\_Internet\_Browsers\OldTorBrowser\Browser\TorBrowser\Tor\PluggableTransports\fteproxy\VERSION100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\85.0.4341.65\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\85.0.4341.65\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		    1765	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\AutofillRegex\2021.8.17.1300\_metadata\verified_contents.json100%  
	    New File  		    1511	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\CertificateRevocation\7273\_metadata\verified_contents.json100%  
	    New File  		     504	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Code Cache\js\index-dir\the-real-index100%  
	    New File  		      48	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Code Cache\wasm\index-dir\the-real-index100%  
	    New File  		  277622	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\history-tags.json100%  
	    New File  		   63187	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\main.js100%  
	    New File  		    1439	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\manifest.json100%  
	    New File  		    8660	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\startpage_api_injection.js100%  
	    New File  		     374	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\startpage_test_function.js100%  
	    New File  		   11859	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\targeted_sd_section.js100%  
	    New File  		     108	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\background.html100%  
	    New File  		   13857	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\background.js100%  
	    New File  		     457	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\common.css100%  
	    New File  		     278	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\dummy_steamer_data.js100%  
	    New File  		    1253	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\manifest.json100%  
	    New File  		   11340	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.css100%  
	    New File  		    8050	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.html100%  
	    New File  		   11131	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.js100%  
	    New File  		     442	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\template.js100%  
	    New File  		     880	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_logo.svg100%  
	    New File  		    1546	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.css100%  
	    New File  		     893	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.html100%  
	    New File  		    2662	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.js100%  
	    New File  		    1134	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\manifest.json100%  
	    New File  		    1778	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\MEIPreload\1.0.7.1642025427\_metadata\verified_contents.json100%  
	    New File  		    1758	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\SafetyTips\2800\_metadata\verified_contents.json100%  
	    New File  		     128	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Service Worker\CacheStorage\d0051c4f42a9010f1dfcd23cdbedf19b93c24219\index.txt100%  
	    New File  		      96	F:\ProgramFiles\_Internet\_Browsers\Opera GX (Portable)\profile\data\Service Worker\ScriptCache\index-dir\the-real-index100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\OperaGX - копия\85.0.4341.65\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\OperaGX - копия\85.0.4341.65\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\OperaGX - копия\85.0.4341.68\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\OperaGX - копия\85.0.4341.68\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\OperaGX\85.0.4341.72\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\OperaGX\85.0.4341.72\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		   10489	F:\ProgramFiles\_Internet\_Browsers\OperaGX\85.0.4341.79\resources\virtual_card\_locales\en\messages.json100%  
	    New File  		   11871	F:\ProgramFiles\_Internet\_Browsers\OperaGX\85.0.4341.79\resources\virtual_card\_locales\fr\messages.json100%  
	    New File  		     656	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\73.0.3856.284\resources\promotion_extension_1\_locales\en\messages.json100%  
	    New File  		      48	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Code Cache\js\index-dir\the-real-index100%  
	    New File  		      48	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Code Cache\wasm\index-dir\the-real-index100%  
	    New File  		    2622	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\1p-filters.html100%  
	    New File  		    3580	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\3p-filters.html100%  
	    New File  		    2006	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\about.html100%  
	    New File  		    1451	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\advanced-settings.html100%  
	    New File  		    1493	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\asset-viewer.html100%  
	    New File  		    1665	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\background.html100%  
	    New File  		     949	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\cloud-ui.html100%  
	    New File  		    1443	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\dashboard.html100%  
	    New File  		    2069	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\document-blocked.html100%  
	    New File  		    3082	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\dyna-rules.html100%  
	    New File  		    6243	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\epicker.html100%  
	    New File  		     155	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\is-webrtc-supported.html100%  
	    New File  		   35126	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\LICENSE.txt100%  
	    New File  		    5750	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\logger-ui.html100%  
	    New File  		     303	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\managed_storage.json100%  
	    New File  		    2479	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\manifest.json100%  
	    New File  		    5665	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\popup.html100%  
	    New File  		    6481	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\settings.html100%  
	    New File  		    1090	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\shortcuts.html100%  
	    New File  		    2583	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.17.0_0\whitelist.html100%  
	    New File  		     120	F:\ProgramFiles\_Internet\_Browsers\OperaUSB\profile\data\Service Worker\ScriptCache\index-dir\the-real-index100%  
	    New File  		    1765	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\AutofillRegex\2021.8.17.1300\_metadata\verified_contents.json100%  
	    New File  		    1511	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\CertificateRevocation\7273\_metadata\verified_contents.json100%  
	    New File  		  277622	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\history-tags.json100%  
	    New File  		   63187	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\main.js100%  
	    New File  		    1439	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\manifest.json100%  
	    New File  		    8660	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\startpage_api_injection.js100%  
	    New File  		     374	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\startpage_test_function.js100%  
	    New File  		   11859	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\enegjkbbakeegngfapepobipndnebkdk\0.9.8_0\targeted_sd_section.js100%  
	    New File  		     108	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\background.html100%  
	    New File  		   13857	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\background.js100%  
	    New File  		     457	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\common.css100%  
	    New File  		     278	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\dummy_steamer_data.js100%  
	    New File  		    1253	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\manifest.json100%  
	    New File  		   11340	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.css100%  
	    New File  		    8050	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.html100%  
	    New File  		   11131	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\sidebar.js100%  
	    New File  		     442	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\aelmefcddnelhophneodelaokjogeemi\0.19.0_0\template.js100%  
	    New File  		     880	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_logo.svg100%  
	    New File  		    1546	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.css100%  
	    New File  		     893	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.html100%  
	    New File  		    2662	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\amazon_promotion_popup.js100%  
	    New File  		    1134	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kbmoiomgmchbpihhdpabemajcbjpcijk\1.0.0.1_0\manifest.json100%  
	    New File  		    3475	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\1p-filters.html100%  
	    New File  		    5200	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\3p-filters.html100%  
	    New File  		    3995	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\about.html100%  
	    New File  		    1603	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\advanced-settings.html100%  
	    New File  		    2211	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\asset-viewer.html100%  
	    New File  		     253	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\background.html100%  
	    New File  		    1204	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\cloud-ui.html100%  
	    New File  		    2380	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\dashboard.html100%  
	    New File  		    2539	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\devtools.html100%  
	    New File  		    2551	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\document-blocked.html100%  
	    New File  		    3678	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\dyna-rules.html100%  
	    New File  		     155	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\is-webrtc-supported.html100%  
	    New File  		   35126	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\LICENSE.txt100%  
	    New File  		   13864	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\logger-ui.html100%  
	    New File  		    2312	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\managed_storage.json100%  
	    New File  		    2923	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\manifest.json100%  
	    New File  		     822	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\no-dashboard.html100%  
	    New File  		    8428	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\popup-fenix.html100%  
	    New File  		    5396	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\popup.html100%  
	    New File  		   10276	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\settings.html100%  
	    New File  		    1240	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\shortcuts.html100%  
	    New File  		    5089	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\support.html100%  
	    New File  		    2802	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\kccohkcpppjjkkjppopfnflnebibpida\1.42.4_0\whitelist.html100%  
	    New File  		    7142	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Extensions\nodcmkfbncnhlbbohoalamehlohaidjo\7.4.0_0\manifest.json100%  
	    New File  		      24	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\File System\000\t\.usage100%  
	    New File  		      24	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\File System\001\t\.usage100%  
	    New File  		      24	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\File System\002\t\.usage100%  
	    New File  		      24	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\File System\003\t\.usage100%  
	    New File  		    1778	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\MEIPreload\1.0.7.1642025427\_metadata\verified_contents.json100%  
	    New File  		    1758	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\SafetyTips\2800\_metadata\verified_contents.json100%  
	    New File  		     421	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Service Worker\CacheStorage\d0051c4f42a9010f1dfcd23cdbedf19b93c24219\index.txt100%  
	    New File  		      96	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Service Worker\ScriptCache\index-dir\the-real-index100%  
	    New File  		   95212	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Subresource Filter\Unindexed Rules\9.34.0\Filtering Rules100%  
	    New File  		   24623	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Subresource Filter\Unindexed Rules\9.34.0\LICENSE.txt100%  
	    New File  		      66	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Subresource Filter\Unindexed Rules\9.34.0\manifest.fingerprint100%  
	    New File  		     115	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\Subresource Filter\Unindexed Rules\9.34.0\manifest.json100%  
	    New File  		    1448	F:\ProgramFiles\_Internet\_Browsers\OperaTORPortable\Data\OperaChrome\WidevineCdm\4.10.2449.0\_metadata\verified_contents.json100%  
