
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:11:52
   Source : F:\ProgramFiles\_Media\
     Dest : H:\_TempDestDirectoryCopying\_Media\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  94.0 m	F:\ProgramFiles\_Media\FormatFactory_v4_8.7z   0%     1%     2%     3%     5%     6%     8%    11%    14%    17%    20%    21%    26%    29%    31%    34%    36%    39%    41%    43%    46%    52%    57%    73%    75%    77%    79%    81%    83%    86%    88%    89%    91%    93%    95%    97%   100%  
	    New File  		   14804	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\RegistrationDialog_es_ES.qm100%  
	    New File  		     894	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\SocialWidget_es_ES.qm100%  
	    New File  		   18114	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\Subtitles_es_ES.qm100%  
	    New File  		    4734	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\es_ES\UpdateChecker_es_ES.qm100%  
	    New File  		    1070	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\AboutBoxDialog_fr_FR.qm100%  
	    New File  		    3401	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Application_fr_FR.qm100%  
	    New File  		    2920	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\AppUtil_fr_FR.qm100%  
	    New File  		    2596	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\ConverterCore_fr_FR.qm100%  
	    New File  		     261	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\CoreApp_fr_FR.qm100%  
	    New File  		     864	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\CrashSenderApp_fr_FR.qm100%  
	    New File  		    3843	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\EmailDialog_fr_FR.qm100%  
	    New File  		    5111	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Feedback_fr_FR.qm100%  
	    New File  		     495	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\HelpSystem_fr_FR.qm100%  
	    New File  		     389	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\HotkeyManager_fr_FR.qm100%  
	    New File  		     531	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Informer_fr_FR.qm100%  
	    New File  		    8215	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\InstallerGUI_fr_FR.qm100%  
	    New File  		    2201	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Installer_fr_FR.qm100%  
	    New File  		   17257	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MediaConverterNagscreens_fr_FR.qm100%  
	    New File  		  102989	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MediaConverter_fr_FR.qm100%  
	    New File  		    3694	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MediaExporter_fr_FR.qm100%  
	    New File  		    8017	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Mmc_fr_FR.qm100%  
	    New File  		    1214	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MQtMediaUi_fr_FR.qm100%  
	    New File  		    1582	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MQtUi_fr_FR.qm100%  
	    New File  		    3728	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\MQtUtil_fr_FR.qm100%  
	    New File  		     723	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\NagScreen_fr_FR.qm100%  
	    New File  		    6978	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\OpenglSwitcherAPI_fr_FR.qm100%  
	    New File  		     150	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\PlaybackQt_fr_FR.qm100%  
	    New File  		   36587	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\PresetsMVC_fr_FR.qm100%  
	    New File  		    8042	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\PresetsQt_fr_FR.qm100%  
	    New File  		  209322	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\qt_fr_FR.qm100%  
	    New File  		   14922	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\RegistrationDialog_fr_FR.qm100%  
	    New File  		     914	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\SocialWidget_fr_FR.qm100%  
	    New File  		   18190	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\Subtitles_fr_FR.qm  0%  100%  
	    New File  		    4842	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\fr_FR\UpdateChecker_fr_FR.qm100%  
	    New File  		    1060	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\AboutBoxDialog_it_IT.qm100%  
	    New File  		    3449	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Application_it_IT.qm100%  
	    New File  		    2872	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\AppUtil_it_IT.qm100%  
	    New File  		    2408	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\ConverterCore_it_IT.qm100%  
	    New File  		     259	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\CoreApp_it_IT.qm100%  
	    New File  		     842	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\CrashSenderApp_it_IT.qm100%  
	    New File  		    3783	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\EmailDialog_it_IT.qm100%  
	    New File  		    5081	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Feedback_it_IT.qm100%  
	    New File  		     457	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\HelpSystem_it_IT.qm100%  
	    New File  		     369	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\HotkeyManager_it_IT.qm100%  
	    New File  		     557	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Informer_it_IT.qm100%  
	    New File  		    7853	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\InstallerGUI_it_IT.qm100%  
	    New File  		    2731	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Installer_it_IT.qm100%  
	    New File  		   20910	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MediaConverterNagscreens_it_IT.qm100%  
	    New File  		  101667	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MediaConverter_it_IT.qm100%  
	    New File  		    3718	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MediaExporter_it_IT.qm100%  
	    New File  		    7885	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Mmc_it_IT.qm100%  
	    New File  		    1192	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MQtMediaUi_it_IT.qm100%  
	    New File  		    1622	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MQtUi_it_IT.qm  0%  100%  
	    New File  		    3676	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\MQtUtil_it_IT.qm100%  
	    New File  		     751	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\NagScreen_it_IT.qm100%  
	    New File  		    6896	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\OpenglSwitcherAPI_it_IT.qm100%  
	    New File  		     160	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\PlaybackQt_it_IT.qm100%  
	    New File  		   36397	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\PresetsMVC_it_IT.qm100%  
	    New File  		    8024	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\PresetsQt_it_IT.qm100%  
	    New File  		  185569	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\qt_it_IT.qm100%  
	    New File  		   14870	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\RegistrationDialog_it_IT.qm100%  
	    New File  		     858	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\SocialWidget_it_IT.qm  0%  100%  
	    New File  		   17992	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\Subtitles_it_IT.qm100%  
	    New File  		    4692	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\it_IT\UpdateChecker_it_IT.qm100%  
	    New File  		     960	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\AboutBoxDialog_ja_JP.qm100%  
	    New File  		    2637	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Application_ja_JP.qm100%  
	    New File  		    2218	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\AppUtil_ja_JP.qm100%  
	    New File  		    1598	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\ConverterCore_ja_JP.qm100%  
	    New File  		     181	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\CoreApp_ja_JP.qm100%  
	    New File  		     616	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\CrashSenderApp_ja_JP.qm100%  
	    New File  		    2895	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\EmailDialog_ja_JP.qm100%  
	    New File  		    3675	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Feedback_ja_JP.qm100%  
	    New File  		     398	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\HelpSystem_ja_JP.qm100%  
	    New File  		     309	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\HotkeyManager_ja_JP.qm100%  
	    New File  		     368	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Informer_ja_JP.qm100%  
	    New File  		    5783	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\InstallerGUI_ja_JP.qm100%  
	    New File  		    1765	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Installer_ja_JP.qm100%  
	    New File  		   12719	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MediaConverterNagscreens_ja_JP.qm100%  
	    New File  		   75564	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MediaConverter_ja_JP.qm100%  
	    New File  		    3170	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MediaExporter_ja_JP.qm100%  
	    New File  		    7048	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Mmc_ja_JP.qm100%  
	    New File  		    1034	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MQtMediaUi_ja_JP.qm100%  
	    New File  		    1334	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MQtUi_ja_JP.qm100%  
	    New File  		    2820	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\MQtUtil_ja_JP.qm100%  
	    New File  		     643	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\NagScreen_ja_JP.qm100%  
	    New File  		    5016	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\OpenglSwitcherAPI_ja_JP.qm100%  
	    New File  		     136	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\PlaybackQt_ja_JP.qm100%  
	    New File  		   34959	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\PresetsMVC_ja_JP.qm100%  
	    New File  		    6504	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\PresetsQt_ja_JP.qm100%  
	    New File  		  156963	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\qt_ja_JP.qm100%  
	    New File  		   11764	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\RegistrationDialog_ja_JP.qm100%  
	    New File  		     742	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\SocialWidget_ja_JP.qm100%  
	    New File  		   14932	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\Subtitles_ja_JP.qm100%  
	    New File  		    3646	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ja_JP\UpdateChecker_ja_JP.qm100%  
	    New File  		     922	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\AboutBoxDialog_ko_KR.qm100%  
	    New File  		    2230	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Application_ko_KR.qm100%  
	    New File  		    2116	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\AppUtil_ko_KR.qm100%  
	    New File  		    1565	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\ConverterCore_ko_KR.qm100%  
	    New File  		     177	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\CoreApp_ko_KR.qm100%  
	    New File  		     620	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\CrashSenderApp_ko_KR.qm100%  
	    New File  		    2777	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\EmailDialog_ko_KR.qm100%  
	    New File  		    3737	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Feedback_ko_KR.qm100%  
	    New File  		     404	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\HelpSystem_ko_KR.qm100%  
	    New File  		     307	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\HotkeyManager_ko_KR.qm100%  
	    New File  		     320	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Informer_ko_KR.qm100%  
	    New File  		    5557	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\InstallerGUI_ko_KR.qm100%  
	    New File  		    1697	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Installer_ko_KR.qm100%  
	    New File  		   12247	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MediaConverterNagscreens_ko_KR.qm100%  
	    New File  		   74042	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MediaConverter_ko_KR.qm100%  
	    New File  		    3008	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MediaExporter_ko_KR.qm100%  
	    New File  		    5123	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Mmc_ko_KR.qm100%  
	    New File  		    1010	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MQtMediaUi_ko_KR.qm  0%  100%  
	    New File  		    1350	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MQtUi_ko_KR.qm100%  
	    New File  		    2748	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\MQtUtil_ko_KR.qm100%  
	    New File  		     653	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\NagScreen_ko_KR.qm100%  
	    New File  		    4848	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\OpenglSwitcherAPI_ko_KR.qm100%  
	    New File  		      85	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\PlaybackQt_ko_KR.qm100%  
	    New File  		   34655	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\PresetsMVC_ko_KR.qm100%  
	    New File  		    6454	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\PresetsQt_ko_KR.qm100%  
	    New File  		  124195	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\qt_ko_KR.qm100%  
	    New File  		   11268	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\RegistrationDialog_ko_KR.qm100%  
	    New File  		     611	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\SocialWidget_ko_KR.qm100%  
	    New File  		   14890	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\Subtitles_ko_KR.qm100%  
	    New File  		    3596	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\ko_KR\UpdateChecker_ko_KR.qm100%  
	    New File  		   24240	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\Models.2\modelsplugin.dll100%  
	    New File  		   22079	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\Models.2\plugins.qmltypes100%  
	    New File  		      90	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\Models.2\qmldir100%  
	    New File  		    6380	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\StateMachine\plugins.qmltypes100%  
	    New File  		     115	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\StateMachine\qmldir100%  
	    New File  		   70320	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\qml\QtQml\StateMachine\qtqmlstatemachine.dll100%  
	    New File  		    1060	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\AboutBoxDialog_pl_PL.qm100%  
	    New File  		    2922	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\Application_pl_PL.qm100%  
	    New File  		    2784	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\AppUtil_pl_PL.qm100%  
	    New File  		    2274	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\ConverterCore_pl_PL.qm100%  
	    New File  		     241	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\CoreApp_pl_PL.qm100%  
	    New File  		     772	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\CrashSenderApp_pl_PL.qm100%  
	    New File  		    3641	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\EmailDialog_pl_PL.qm100%  
	    New File  		    4761	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\Feedback_pl_PL.qm100%  
	    New File  		     479	F:\ProgramFiles\_Media\Movavi Video Converter 22 Premium\resources\locales\pl_PL\HelpSystem_pl_PL.qm100%  
