
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 2:52:37
   Source : F:\ProgramFiles\_img\
     Dest : H:\_TempDestDirectoryCopying\_img\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  534983	F:\ProgramFiles\_img\AwesomeBump\AboutAB.pdf 100%  
	    New File  		    5823	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gradient-spiral-anticlockwise.svg100%  
	    New File  		    5854	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gradient-spiral-clockwise.svg100%  
	    New File  		    7507	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gradient-square.svg100%  
	    New File  		    4637	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-east.svg100%  
	    New File  		    4735	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-north-east.svg100%  
	    New File  		    4729	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-north-west.svg100%  
	    New File  		    4638	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-north.svg100%  
	    New File  		    4741	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-south-east.svg100%  
	    New File  		    4738	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-south-west.svg100%  
	    New File  		    4641	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-south.svg100%  
	    New File  		    4631	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-gravity-west.svg100%  
	    New File  		    4341	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-grid.svg100%  
	    New File  		    5153	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-group-layer.svg100%  
	    New File  		    5245	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-hcenter.svg100%  
	    New File  		    7248	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-hchain-broken.svg100%  
	    New File  		    4986	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-hchain.svg100%  
	    New File  		    5195	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-hfill.svg100%  
	    New File  		    5165	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-histogram-linear.svg100%  
	    New File  		    5878	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-histogram-logarithmic.svg100%  
	    New File  		    3501	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-histogram.svg100%  
	    New File  		    5100	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-image-open.svg100%  
	    New File  		    9821	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-image-reload.svg100%  
	    New File  		    5522	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-image.svg100%  
	    New File  		    7920	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-images.svg100%  
	    New File  		    7386	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-info.svg100%  
	    New File  		    6471	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-input-device.svg100%  
	    New File  		    5302	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-invert.svg100%  
	    New File  		    7796	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-join-bevel.svg100%  
	    New File  		    7997	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-join-miter.svg100%  
	    New File  		    8345	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-join-round.svg100%  
	    New File  		    5805	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-landscape.svg100%  
	    New File  		    4930	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-layer-mask.svg100%  
	    New File  		    6387	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-layer-to-imagesize.svg100%  
	    New File  		    5036	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-layer.svg100%  
	    New File  		    5079	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-layers.svg100%  
	    New File  		    8204	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-letter-spacing.svg100%  
	    New File  		    6890	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-line-spacing.svg100%  
	    New File  		    4949	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-linked.svg100%  
	    New File  		    7228	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-list.svg100%  
	    New File  		    4647	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-menu-left.svg100%  
	    New File  		    4660	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-menu-right.svg100%  
	    New File  		    5598	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-merge-down.svg100%  
	    New File  		    7518	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-move-to-screen.svg100%  
	    New File  		    3942	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-navigation.svg100%  
	    New File  		    6558	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-paste-as-new.svg100%  
	    New File  		   19213	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-paste-into.svg100%  
	    New File  		   19118	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-path-stroke.svg100%  
	    New File  		    6066	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-path.svg100%  
	    New File  		    7609	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-paths.svg100%  
	    New File  		    5452	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-pattern.svg100%  
	    New File  		    7363	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-plugin.svg100%  
	    New File  		    5922	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-portrait.svg100%  
	    New File  		    9495	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-color-management.svg100%  
	    New File  		    5492	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-controllers.svg100%  
	    New File  		    4496	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-default-comment.svg100%  
	    New File  		    5574	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-default-grid.svg100%  
	    New File  		    6411	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-display.svg100%  
	    New File  		    5355	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-brushes.svg100%  
	    New File  		    5550	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-dynamics.svg100%  
	    New File  		    4959	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-environ.svg100%  
	    New File  		    4877	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-fonts.svg100%  
	    New File  		   10069	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-gradients.svg100%  
	    New File  		    6726	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-icon-themes.svg100%  
	    New File  		    5545	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-interp.svg100%  
	    New File  		    4527	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-modules.svg100%  
	    New File  		   21953	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-mypaint-brushes.svg100%  
	    New File  		    5810	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-palettes.svg100%  
	    New File  		    9923	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-patterns.svg100%  
	    New File  		    4842	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-plug-ins.svg100%  
	    New File  		    4710	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-scripts.svg100%  
	    New File  		    6726	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-themes.svg100%  
	    New File  		    6645	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-tool-plug-ins.svg100%  
	    New File  		    5266	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-tool-presets.svg100%  
	    New File  		    6069	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders-tools.svg100%  
	    New File  		    5671	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-folders.svg100%  
	    New File  		    4979	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-help-system.svg100%  
	    New File  		   12909	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-icon-theme.svg100%  
	    New File  		    4811	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-image-title.svg  0%  100%  
	    New File  		    5192	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-image-windows-appearance.svg100%  
	    New File  		    6827	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-image-windows-snapping.svg100%  
	    New File  		    5148	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-image-windows.svg100%  
	    New File  		   13423	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-import-export.svg100%  
	    New File  		    6472	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-input-devices.svg100%  
	    New File  		    5701	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-interface.svg100%  
	    New File  		    6523	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-new-image.svg100%  
	    New File  		    7713	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-playground.svg100%  
	    New File  		    5501	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-session.svg100%  
	    New File  		   11251	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-system-resources.svg100%  
	    New File  		    6984	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-theme.svg100%  
	    New File  		    4565	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-tool-options.svg100%  
	    New File  		   10445	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-toolbox.svg100%  
	    New File  		    4505	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-prefs-window-management.svg100%  
	    New File  		    5407	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-question.svg100%  
	    New File  		   10586	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-quick-mask-off.svg100%  
	    New File  		    4531	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-quick-mask-on.svg100%  
	    New File  		    7762	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-reset.svg100%  
	    New File  		    4582	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-reshow-filter.svg100%  
	    New File  		    6913	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-resize.svg100%  
	    New File  		    4435	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-rotate-180.svg100%  
	    New File  		    4424	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-rotate-270.svg100%  
	    New File  		    4436	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-rotate-90.svg100%  
	    New File  		    7467	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-sample-point.svg100%  
	    New File  		    7654	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-scale.svg100%  
	    New File  		   14306	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-add.svg100%  
	    New File  		   11323	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-all.svg100%  
	    New File  		    9710	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-border.svg100%  
	    New File  		   12459	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-grow.svg100%  
	    New File  		   13640	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-intersect.svg100%  
	    New File  		   16225	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-none.svg100%  
	    New File  		   17706	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-replace.svg100%  
	    New File  		   12479	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-shrink.svg100%  
	    New File  		   12759	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-stroke.svg100%  
	    New File  		   14023	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-subtract.svg100%  
	    New File  		   13234	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-to-channel.svg100%  
	    New File  		   17483	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection-to-path.svg100%  
	    New File  		    6704	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-selection.svg100%  
	    New File  		    2937	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-shape-circle.svg100%  
	    New File  		    2929	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-shape-diamond.svg100%  
	    New File  		    2917	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-shape-square.svg100%  
	    New File  		    5816	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-shred.svg100%  
	    New File  		    2189	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-smartphone.svg100%  
	    New File  		    6802	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-swap-colors.svg100%  
	    New File  		    7417	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-symmetry.svg100%  
	    New File  		    5499	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-template.svg100%  
	    New File  		    4487	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-ltr.svg100%  
	    New File  		    4770	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-rtl.svg100%  
	    New File  		    8307	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-ttb-ltr-upright.svg100%  
	    New File  		    8295	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-ttb-ltr.svg100%  
	    New File  		    8406	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-ttb-rtl-upright.svg100%  
	    New File  		    8301	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-dir-ttb-rtl.svg100%  
	    New File  		    4710	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-text-layer.svg100%  
	    New File  		    7234	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-toilet-paper.svg100%  
	    New File  		   17871	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-airbrush.svg100%  
	    New File  		    5209	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-align.svg100%  
	    New File  		    4190	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-blur.svg100%  
	    New File  		    4218	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-brightness-contrast.svg100%  
	    New File  		    4722	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-bucket-fill.svg100%  
	    New File  		   21982	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-by-color-select.svg100%  
	    New File  		   10219	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-cage.svg100%  
	    New File  		    6246	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-clone.svg100%  
	    New File  		    7847	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-color-balance.svg100%  
	    New File  		    5448	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-color-picker.svg100%  
	    New File  		    9688	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-color-temperature.svg100%  
	    New File  		    6032	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-colorize.svg100%  
	    New File  		    7449	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-crop.svg100%  
	    New File  		    5976	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-curves.svg100%  
	    New File  		    5379	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-desaturate.svg100%  
	    New File  		    8823	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-dodge.svg100%  
	    New File  		    6663	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-ellipse-select.svg100%  
	    New File  		    6001	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-eraser.svg100%  
	    New File  		    4479	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-exposure.svg100%  
	    New File  		    4603	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-flip.svg100%  
	    New File  		   22386	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-foreground-select.svg100%  
	    New File  		    5844	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-free-select.svg100%  
	    New File  		    4991	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-fuzzy-select.svg100%  
	    New File  		   10235	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-gradient.svg100%  
	    New File  		    5676	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-handle-transform.svg100%  
	    New File  		    6205	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-heal.svg100%  
	    New File  		   10829	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-hue-saturation.svg100%  
	    New File  		    5056	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-ink.svg100%  
	    New File  		    7946	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-iscissors.svg100%  
	    New File  		    5081	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-levels.svg100%  
	    New File  		    8790	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-measure.svg100%  
	    New File  		    4497	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-move.svg100%  
	    New File  		    8034	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-mypaint-brush.svg100%  
	    New File  		    7358	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-n-point-deformation.svg100%  
	    New File  		    4313	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-options.svg100%  
	    New File  		    5138	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-paintbrush.svg100%  
	    New File  		   11105	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-path.svg100%  
	    New File  		    4804	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-pencil.svg100%  
	    New File  		    7165	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-perspective-clone.svg100%  
	    New File  		    9244	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-perspective.svg100%  
	    New File  		    9633	F:\ProgramFiles\_img\GIMP 2\share\gimp\2.0\icons\Symbolic-Inverted\scalable\apps\gimp-tool-posterize.svg100%  
